Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals) "
0.54,0.0,0.0,0.162,0.025,0.104,0.676,0.028,79.98611076
0.54,0.0,0.0,0.162,0.025,0.1055,0.676,0.028,61.887365759999994
0.3325,0.1425,0.0,0.228,0.0,0.0932,0.594,0.27,40.269535256000005
0.3325,0.1425,0.0,0.228,0.0,0.0932,0.594,0.365,41.052779992
0.1986,0.13240000000000002,0.0,0.192,0.0,0.09784,0.8255,0.36,44.296075096
0.266,0.114,0.0,0.228,0.0,0.0932,0.67,0.09,47.029847436000004
0.38,0.095,0.0,0.228,0.0,0.0932,0.594,0.365,43.698299404
0.38,0.095,0.0,0.228,0.0,0.0932,0.594,0.028,36.447769788
0.266,0.114,0.0,0.228,0.0,0.0932,0.67,0.028,45.854290856
0.475,0.0,0.0,0.228,0.0,0.0932,0.594,0.028,39.28978986
0.1986,0.13240000000000002,0.0,0.192,0.0,0.09784,0.8255,0.09,38.074243671999994
0.1986,0.13240000000000002,0.0,0.192,0.0,0.09784,0.8255,0.028,28.021683592
0.4275,0.0475,0.0,0.228,0.0,0.0932,0.594,0.27,43.01296026
0.19,0.19,0.0,0.228,0.0,0.0932,0.67,0.09,42.32693164
0.304,0.076,0.0,0.228,0.0,0.0932,0.67,0.028,47.813781648
0.38,0.0,0.0,0.228,0.0,0.0932,0.67,0.09,52.908319811999995
0.1396,0.2094,0.0,0.192,0.0,0.1047,0.8069,0.09,39.358047983999995
0.342,0.038,0.0,0.228,0.0,0.0932,0.67,0.365,56.141962252
0.38,0.095,0.0,0.228,0.0,0.0932,0.594,0.09,40.563252031999994
0.475,0.0,0.0,0.228,0.0,0.0932,0.594,0.18,42.620648416
0.4275,0.0475,0.0,0.228,0.0,0.0932,0.594,0.18,41.836714203999996
0.1396,0.2094,0.0,0.192,0.0,0.1047,0.8069,0.028,28.23748958
0.1396,0.2094,0.0,0.192,0.0,0.1047,0.8069,0.003,8.06342182
0.1396,0.2094,0.0,0.192,0.0,0.1047,0.8069,0.18,44.207822168
0.38,0.0,0.0,0.228,0.0,0.0932,0.67,0.365,52.516697443999995
0.38,0.0,0.0,0.228,0.0,0.0932,0.67,0.27,53.300631656
0.38,0.095,0.0,0.228,0.0,0.0932,0.594,0.27,41.15137506
0.342,0.038,0.0,0.228,0.0,0.0932,0.67,0.18,52.1243856
0.4275,0.0475,0.0,0.228,0.0,0.0932,0.594,0.028,37.427515183999994
0.475,0.0,0.0,0.228,0.0,0.0932,0.594,0.007,38.60376124
0.304,0.076,0.0,0.228,0.0,0.0932,0.67,0.365,55.260122448
0.266,0.114,0.0,0.228,0.0,0.0932,0.67,0.365,52.908319811999995
0.1986,0.13240000000000002,0.0,0.192,0.0,0.09784,0.8255,0.18,41.719503284
0.475,0.0,0.0,0.228,0.0,0.0932,0.594,0.27,42.131120456
0.19,0.19,0.0,0.228,0.0,0.0932,0.67,0.365,53.69225402399999
0.2375,0.2375,0.0,0.228,0.0,0.0932,0.594,0.27,38.407950056000004
0.2375,0.2375,0.0,0.228,0.0,0.0932,0.594,0.028,30.079769451999997
0.3325,0.1425,0.0,0.228,0.0,0.0932,0.594,0.09,37.721921436
0.475,0.0,0.0,0.228,0.0,0.0932,0.594,0.09,42.229026048
0.2375,0.2375,0.0,0.228,0.0,0.0932,0.594,0.18,36.251958603999995
0.342,0.038,0.0,0.228,0.0,0.0932,0.67,0.09,50.45930106
0.4275,0.0475,0.0,0.228,0.0,0.0932,0.594,0.365,43.698299404
0.2375,0.2375,0.0,0.228,0.0,0.0932,0.594,0.365,38.995383608
0.38,0.0,0.0,0.228,0.0,0.0932,0.67,0.18,53.104130996
0.4275,0.0475,0.0,0.228,0.0,0.0932,0.594,0.09,41.542997428
0.4275,0.0475,0.0,0.228,0.0,0.0932,0.594,0.007,35.076402024
0.349,0.0,0.0,0.192,0.0,0.1047,0.8069,0.003,15.049192651999999
0.38,0.095,0.0,0.228,0.0,0.0932,0.594,0.18,40.759063216
0.2375,0.2375,0.0,0.228,0.0,0.0932,0.594,0.007,26.258003984
0.38,0.095,0.0,0.228,0.0,0.0932,0.594,0.007,32.823194456
0.3325,0.1425,0.0,0.228,0.0,0.0932,0.594,0.18,39.779317819999996
0.19,0.19,0.0,0.228,0.0,0.0932,0.67,0.18,46.931941843999994
0.2375,0.2375,0.0,0.228,0.0,0.0932,0.594,0.09,33.116911232
0.304,0.076,0.0,0.228,0.0,0.0932,0.67,0.09,49.185149411999994
0.1396,0.2094,0.0,0.192,0.0,0.1047,0.8069,0.007,14.589312159999999
0.1986,0.13240000000000002,0.0,0.192,0.0,0.09784,0.8255,0.007,14.638264955999999
0.475,0.0,0.0,0.228,0.0,0.0932,0.594,0.365,41.934619796
0.1986,0.13240000000000002,0.0,0.192,0.0,0.09784,0.8255,0.003,9.131420144
0.304,0.076,0.0,0.228,0.0,0.0932,0.67,0.18,50.94882902
0.3325,0.1425,0.0,0.228,0.0,0.0932,0.594,0.028,33.019005639999996
0.304,0.076,0.0,0.228,0.0,0.0932,0.67,0.27,54.378282643999995
0.266,0.114,0.0,0.228,0.0,0.0932,0.67,0.27,51.732763231999996
0.31,0.0,0.0,0.192,0.0,0.0971,0.8506,0.003,9.86640156
0.19,0.19,0.0,0.228,0.0,0.0932,0.67,0.27,50.655112243999994
0.266,0.114,0.0,0.228,0.0,0.0932,0.67,0.18,48.695621452
0.342,0.038,0.0,0.228,0.0,0.0932,0.67,0.27,55.064311264
0.1396,0.2094,0.0,0.192,0.0,0.1047,0.8069,0.36,44.698039603999995
0.3325,0.1425,0.0,0.228,0.0,0.0932,0.594,0.007,30.275580636
0.19,0.19,0.0,0.228,0.0,0.0932,0.67,0.028,40.856968808
0.485,0.0,0.0,0.146,0.0,0.112,0.8,0.028,71.98818916
0.374,0.18919999999999998,0.0,0.1701,0.10099999999999999,0.09261,0.7567,0.003,34.39795764
0.3133,0.2622,0.0,0.1755,0.086,0.10469,0.6117999999999999,0.003,28.79941252
0.425,0.10629999999999999,0.0,0.1535,0.165,0.08521000000000001,0.8871,0.003,33.398217439999996
0.425,0.10629999999999999,0.0,0.1514,0.18600000000000003,0.0936,0.8037000000000001,0.003,36.3009114
0.375,0.0938,0.0,0.1266,0.23399999999999999,0.08521000000000001,0.9926,0.003,28.99936056
0.475,0.1188,0.0,0.18109999999999998,0.08900000000000001,0.08521000000000001,0.7815,0.003,37.79707432
0.469,0.1172,0.0,0.1378,0.322,0.08521000000000001,0.8405,0.003,40.1964508
0.425,0.10629999999999999,0.0,0.1535,0.165,0.08521000000000001,0.8871,0.003,33.398217439999996
0.3886,0.09709999999999999,0.0,0.1579,0.121,0.08521000000000001,0.9257000000000001,0.003,28.096147
0.5313,0.0,0.0,0.1418,0.282,0.08521000000000001,0.8937,0.003,41.2996124
0.425,0.10629999999999999,0.0,0.1535,0.165,0.08521000000000001,0.8871,0.003,33.398217439999996
0.31880000000000003,0.2125,0.0,0.15569999999999998,0.14300000000000002,0.08521000000000001,0.8804,0.003,25.2003478
0.4018,0.0947,0.0,0.1474,0.114,0.09468,0.8521,0.003,41.09966436
0.36260000000000003,0.189,0.0,0.16490000000000002,0.11599999999999999,0.09447,0.7557999999999999,0.003,35.3011712
0.3237,0.2828,0.0,0.18380000000000002,0.10300000000000001,0.09427,0.6598999999999999,0.003,28.296095039999997
0.3795,0.1512,0.0,0.1539,0.159,0.11342999999999999,0.605,0.003,28.599464479999998
0.36260000000000003,0.189,0.0,0.16490000000000002,0.11599999999999999,0.09447,0.7557999999999999,0.003,35.3011712
0.2863,0.2009,0.0,0.1447,0.11199999999999999,0.10046000000000001,0.8037000000000001,0.003,24.40055564
0.36260000000000003,0.189,0.0,0.16490000000000002,0.11599999999999999,0.09447,0.7557999999999999,0.003,35.3011712
0.439,0.177,0.0,0.186,0.111,0.08849,0.7079,0.003,39.300132
0.38989999999999997,0.189,0.0,0.1459,0.22,0.09447,0.7557999999999999,0.003,40.59634688
0.36260000000000003,0.189,0.0,0.16490000000000002,0.11599999999999999,0.09447,0.7557999999999999,0.003,35.3011712
0.3379,0.189,0.0,0.1749,0.095,0.09447,0.7557999999999999,0.003,24.0971862
0.374,0.18919999999999998,0.0,0.1701,0.10099999999999999,0.09261,0.7567,0.007,46.20178676
0.3133,0.2622,0.0,0.1755,0.086,0.10469,0.6117999999999999,0.007,42.79577532
0.425,0.10629999999999999,0.0,0.1535,0.165,0.08521000000000001,0.8871,0.007,49.20100736
0.425,0.10629999999999999,0.0,0.1514,0.18600000000000003,0.0936,0.8037000000000001,0.007,46.80163088
0.375,0.0938,0.0,0.1266,0.23399999999999999,0.08521000000000001,0.9926,0.007,45.69846928
0.475,0.1188,0.0,0.18109999999999998,0.08900000000000001,0.08521000000000001,0.7815,0.007,55.59934464
0.469,0.1172,0.0,0.1378,0.322,0.08521000000000001,0.8405,0.007,54.896079119999996
0.425,0.10629999999999999,0.0,0.1535,0.165,0.08521000000000001,0.8871,0.007,49.20100736
0.3886,0.09709999999999999,0.0,0.1579,0.121,0.08521000000000001,0.9257000000000001,0.007,34.90127512
0.5313,0.0,0.0,0.1418,0.282,0.08521000000000001,0.8937,0.007,46.89815752
0.425,0.10629999999999999,0.0,0.1535,0.165,0.08521000000000001,0.8871,0.007,49.20100736
0.31880000000000003,0.2125,0.0,0.15569999999999998,0.14300000000000002,0.08521000000000001,0.8804,0.007,33.398217439999996
0.4018,0.0947,0.0,0.1474,0.114,0.09468,0.8521,0.007,54.09628696
0.36260000000000003,0.189,0.0,0.16490000000000002,0.11599999999999999,0.09447,0.7557999999999999,0.007,55.89581932
0.3237,0.2828,0.0,0.18380000000000002,0.10300000000000001,0.09427,0.6598999999999999,0.007,49.80085148
0.3795,0.1512,0.0,0.1539,0.159,0.11342999999999999,0.605,0.007,47.09810556
0.36260000000000003,0.189,0.0,0.16490000000000002,0.11599999999999999,0.09447,0.7557999999999999,0.007,55.89581932
0.2863,0.2009,0.0,0.1447,0.11199999999999999,0.10046000000000001,0.8037000000000001,0.007,37.997022359999995
0.36260000000000003,0.189,0.0,0.16490000000000002,0.11599999999999999,0.09447,0.7557999999999999,0.007,55.89581932
0.439,0.177,0.0,0.186,0.111,0.08849,0.7079,0.007,56.095767359999996
0.38989999999999997,0.189,0.0,0.1459,0.22,0.09447,0.7557999999999999,0.007,59.09498796
0.36260000000000003,0.189,0.0,0.16490000000000002,0.11599999999999999,0.09447,0.7557999999999999,0.007,22.89749796
0.3379,0.189,0.0,0.1749,0.095,0.09447,0.7557999999999999,0.007,35.101223159999996
0.374,0.18919999999999998,0.0,0.1701,0.10099999999999999,0.09261,0.7567,0.028,61.09446836
0.3133,0.2622,0.0,0.1755,0.086,0.10469,0.6117999999999999,0.028,59.79825348
0.425,0.10629999999999999,0.0,0.1535,0.165,0.08521000000000001,0.8871,0.028,60.2946762
0.425,0.10629999999999999,0.0,0.1514,0.18600000000000003,0.0936,0.8037000000000001,0.028,61.797733879999996
0.375,0.0938,0.0,0.1266,0.23399999999999999,0.08521000000000001,0.9926,0.028,56.69561148
0.475,0.1188,0.0,0.18109999999999998,0.08900000000000001,0.08521000000000001,0.7815,0.028,68.29949256
0.469,0.1172,0.0,0.1378,0.322,0.08521000000000001,0.8405,0.028,66.89985628
0.425,0.10629999999999999,0.0,0.1535,0.165,0.08521000000000001,0.8871,0.028,60.2946762
0.3886,0.09709999999999999,0.0,0.1579,0.121,0.08521000000000001,0.9257000000000001,0.028,50.69717028
0.5313,0.0,0.0,0.1418,0.282,0.08521000000000001,0.8937,0.028,56.3991368
0.425,0.10629999999999999,0.0,0.1535,0.165,0.08521000000000001,0.8871,0.028,60.2946762
0.31880000000000003,0.2125,0.0,0.15569999999999998,0.14300000000000002,0.08521000000000001,0.8804,0.028,55.495923239999996
0.4018,0.0947,0.0,0.1474,0.114,0.09468,0.8521,0.028,68.4994406
0.36260000000000003,0.189,0.0,0.16490000000000002,0.11599999999999999,0.09447,0.7557999999999999,0.028,71.29871315999999
0.3237,0.2828,0.0,0.18380000000000002,0.10300000000000001,0.09427,0.6598999999999999,0.028,74.69782984
0.3795,0.1512,0.0,0.1539,0.159,0.11342999999999999,0.605,0.028,52.20022796
0.36260000000000003,0.189,0.0,0.16490000000000002,0.11599999999999999,0.09447,0.7557999999999999,0.028,71.29871315999999
0.2863,0.2009,0.0,0.1447,0.11199999999999999,0.10046000000000001,0.8037000000000001,0.028,67.69964844
0.36260000000000003,0.189,0.0,0.16490000000000002,0.11599999999999999,0.09447,0.7557999999999999,0.028,71.29871315999999
0.439,0.177,0.0,0.186,0.111,0.08849,0.7079,0.028,65.99664272
0.38989999999999997,0.189,0.0,0.1459,0.22,0.09447,0.7557999999999999,0.028,74.4978818
0.36260000000000003,0.189,0.0,0.16490000000000002,0.11599999999999999,0.09447,0.7557999999999999,0.028,71.29871315999999
0.3379,0.189,0.0,0.1749,0.095,0.09447,0.7557999999999999,0.028,49.89737812
0.374,0.18919999999999998,0.0,0.1701,0.10099999999999999,0.09261,0.7567,0.056,63.3973182
0.3133,0.2622,0.0,0.1755,0.086,0.10469,0.6117999999999999,0.056,64.90037588
0.425,0.10629999999999999,0.0,0.1535,0.165,0.08521000000000001,0.8871,0.056,64.30053176
0.425,0.10629999999999999,0.0,0.1514,0.18600000000000003,0.0936,0.8037000000000001,0.056,64.90037588
0.375,0.0938,0.0,0.1266,0.23399999999999999,0.08521000000000001,0.9926,0.056,60.19814956
0.475,0.1188,0.0,0.18109999999999998,0.08900000000000001,0.08521000000000001,0.7815,0.056,72.29845336
0.469,0.1172,0.0,0.1378,0.322,0.08521000000000001,0.8405,0.056,69.29923276
0.425,0.10629999999999999,0.0,0.1535,0.165,0.08521000000000001,0.8871,0.056,64.30053176
0.3886,0.09709999999999999,0.0,0.1579,0.121,0.08521000000000001,0.9257000000000001,0.056,55.19944856
0.5313,0.0,0.0,0.1418,0.282,0.08521000000000001,0.8937,0.056,58.798513279999995
0.425,0.10629999999999999,0.0,0.1535,0.165,0.08521000000000001,0.8871,0.056,64.30053176
0.31880000000000003,0.2125,0.0,0.15569999999999998,0.14300000000000002,0.08521000000000001,0.8804,0.056,66.10006412
0.4018,0.0947,0.0,0.1474,0.114,0.09468,0.8521,0.056,73.69808963999999
0.36260000000000003,0.189,0.0,0.16490000000000002,0.11599999999999999,0.09447,0.7557999999999999,0.056,77.29715436
0.3237,0.2828,0.0,0.18380000000000002,0.10300000000000001,0.09427,0.6598999999999999,0.056,80.19984832
0.3795,0.1512,0.0,0.1539,0.159,0.11342999999999999,0.605,0.056,54.896079119999996
0.36260000000000003,0.189,0.0,0.16490000000000002,0.11599999999999999,0.09447,0.7557999999999999,0.056,77.29715436
0.2863,0.2009,0.0,0.1447,0.11199999999999999,0.10046000000000001,0.8037000000000001,0.056,72.99482412
0.36260000000000003,0.189,0.0,0.16490000000000002,0.11599999999999999,0.09447,0.7557999999999999,0.056,77.29715436
0.439,0.177,0.0,0.186,0.111,0.08849,0.7079,0.056,71.69860924
0.38989999999999997,0.189,0.0,0.1459,0.22,0.09447,0.7557999999999999,0.056,79.40005615999999
0.36260000000000003,0.189,0.0,0.16490000000000002,0.11599999999999999,0.09447,0.7557999999999999,0.056,77.29715436
0.3379,0.189,0.0,0.1749,0.095,0.09447,0.7557999999999999,0.056,59.89478012
0.374,0.18919999999999998,0.0,0.1701,0.10099999999999999,0.09261,0.7567,0.091,64.90037588
0.3133,0.2622,0.0,0.1755,0.086,0.10469,0.6117999999999999,0.091,66.59648684
0.425,0.10629999999999999,0.0,0.1535,0.165,0.08521000000000001,0.8871,0.091,65.19685056
0.425,0.10629999999999999,0.0,0.1514,0.18600000000000003,0.0936,0.8037000000000001,0.091,66.69990824
0.375,0.0938,0.0,0.1266,0.23399999999999999,0.08521000000000001,0.9926,0.091,62.5009994
0.475,0.1188,0.0,0.18109999999999998,0.08900000000000001,0.08521000000000001,0.7815,0.091,74.19451236
0.469,0.1172,0.0,0.1378,0.322,0.08521000000000001,0.8405,0.091,70.69886903999999
0.425,0.10629999999999999,0.0,0.1535,0.165,0.08521000000000001,0.8871,0.091,65.19685056
0.3886,0.09709999999999999,0.0,0.1579,0.121,0.08521000000000001,0.9257000000000001,0.091,57.59882504
0.5313,0.0,0.0,0.1418,0.282,0.08521000000000001,0.8937,0.091,59.19840936
0.425,0.10629999999999999,0.0,0.1535,0.165,0.08521000000000001,0.8871,0.091,65.19685056
0.31880000000000003,0.2125,0.0,0.15569999999999998,0.14300000000000002,0.08521000000000001,0.8804,0.091,68.09954452
0.4018,0.0947,0.0,0.1474,0.114,0.09468,0.8521,0.091,75.49762199999999
0.36260000000000003,0.189,0.0,0.16490000000000002,0.11599999999999999,0.09447,0.7557999999999999,0.091,79.29663476
0.3795,0.1512,0.0,0.1539,0.159,0.11342999999999999,0.605,0.091,56.49566344
0.36260000000000003,0.189,0.0,0.16490000000000002,0.11599999999999999,0.09447,0.7557999999999999,0.091,79.29663476
0.2863,0.2009,0.0,0.1447,0.11199999999999999,0.10046000000000001,0.8037000000000001,0.091,76.80073164
0.36260000000000003,0.189,0.0,0.16490000000000002,0.11599999999999999,0.09447,0.7557999999999999,0.091,79.29663476
0.439,0.177,0.0,0.186,0.111,0.08849,0.7079,0.091,73.29819356
0.38989999999999997,0.189,0.0,0.1459,0.22,0.09447,0.7557999999999999,0.091,82.5992248
0.36260000000000003,0.189,0.0,0.16490000000000002,0.11599999999999999,0.09447,0.7557999999999999,0.091,79.29663476
0.3379,0.189,0.0,0.1749,0.095,0.09447,0.7557999999999999,0.091,67.79617508
0.22236,0.0,0.09667,0.18928999999999999,0.0446,0.096708,0.8703200000000001,0.003,11.57630204
0.22236,0.0,0.09667,0.18928999999999999,0.0446,0.096708,0.8703200000000001,0.014,24.44881896
0.22236,0.0,0.09667,0.18928999999999999,0.0446,0.096708,0.8703200000000001,0.028,24.8900836
0.22236,0.0,0.09667,0.18928999999999999,0.0446,0.096708,0.8703200000000001,0.056,29.447519959999997
0.22236,0.0,0.09667,0.18928999999999999,0.0446,0.096708,0.8703200000000001,0.1,40.7135578
0.23381,0.0,0.09458,0.19788999999999998,0.04567,0.094704,0.8521599999999999,0.003,10.38350856
0.23381,0.0,0.09458,0.19788999999999998,0.04567,0.094704,0.8521599999999999,0.014,22.13907436
0.23381,0.0,0.09458,0.19788999999999998,0.04567,0.094704,0.8521599999999999,0.028,22.83544512
0.23381,0.0,0.09458,0.19788999999999998,0.04567,0.094704,0.8521599999999999,0.056,27.66177712
0.23381,0.0,0.09458,0.19788999999999998,0.04567,0.094704,0.8521599999999999,0.1,34.55653712
0.19468000000000002,0.0,0.10052,0.16562000000000002,0.0748,0.10064,0.9058999999999999,0.003,12.45193656
0.19468000000000002,0.0,0.10052,0.16562000000000002,0.0748,0.10064,0.9058999999999999,0.014,24.986610239999997
0.19468000000000002,0.0,0.10052,0.16562000000000002,0.0748,0.10064,0.9058999999999999,0.028,25.72434956
0.19468000000000002,0.0,0.10052,0.16562000000000002,0.0748,0.10064,0.9058999999999999,0.056,33.963587759999996
0.19468000000000002,0.0,0.10052,0.16562000000000002,0.0748,0.10064,0.9058999999999999,0.1,37.34202016
0.19068000000000002,0.0,0.1254,0.16213999999999998,0.07769999999999999,0.109,0.80401,0.003,15.04436632
0.19068000000000002,0.0,0.1254,0.16213999999999998,0.07769999999999999,0.109,0.80401,0.014,21.063491799999998
0.19068000000000002,0.0,0.1254,0.16213999999999998,0.07769999999999999,0.109,0.80401,0.028,26.40003604
0.19068000000000002,0.0,0.1254,0.16213999999999998,0.07769999999999999,0.109,0.80401,0.056,35.34253976
0.19068000000000002,0.0,0.1254,0.16213999999999998,0.07769999999999999,0.109,0.80401,0.1,40.56876784
0.21206999999999998,0.0,0.12162,0.18031,0.056900000000000006,0.10575999999999999,0.77932,0.003,12.47262084
0.21206999999999998,0.0,0.12162,0.18031,0.056900000000000006,0.10575999999999999,0.77932,0.014,20.91870184
0.21206999999999998,0.0,0.12162,0.18031,0.056900000000000006,0.10575999999999999,0.77932,0.028,24.90387312
0.21206999999999998,0.0,0.12162,0.18031,0.056900000000000006,0.10575999999999999,0.77932,0.056,34.20490436
0.21206999999999998,0.0,0.12162,0.18031,0.056900000000000006,0.10575999999999999,0.77932,0.1,39.6103962
0.22997,0.0,0.11831,0.19547,0.0463,0.10294,0.75859,0.003,10.0318758
0.22997,0.0,0.11831,0.19547,0.0463,0.10294,0.75859,0.014,20.08443588
0.22997,0.0,0.11831,0.19547,0.0463,0.10294,0.75859,0.028,24.483292759999998
0.22997,0.0,0.11831,0.19547,0.0463,0.10294,0.75859,0.056,31.53663224
0.22997,0.0,0.11831,0.19547,0.0463,0.10294,0.75859,0.1,35.34253976
0.19034,0.0,0.12518,0.16185,0.09880000000000001,0.10880999999999999,0.80259,0.003,9.4458212
0.19034,0.0,0.12518,0.16185,0.09880000000000001,0.10880999999999999,0.80259,0.014,22.718234199999998
0.19034,0.0,0.12518,0.16185,0.09880000000000001,0.10880999999999999,0.80259,0.028,28.46846404
0.19034,0.0,0.12518,0.16185,0.09880000000000001,0.10880999999999999,0.80259,0.056,38.56239268
0.19034,0.0,0.12518,0.16185,0.09880000000000001,0.10880999999999999,0.80259,0.1,40.38950408
0.16609000000000002,0.0,0.16327,0.17646,0.0449,0.10586,0.7800900000000001,0.003,10.76272036
0.16609000000000002,0.0,0.16327,0.17646,0.0449,0.10586,0.7800900000000001,0.014,25.48303296
0.16609000000000002,0.0,0.16327,0.17646,0.0449,0.10586,0.7800900000000001,0.028,21.53923024
0.16609000000000002,0.0,0.16327,0.17646,0.0449,0.10586,0.7800900000000001,0.056,28.62704352
0.16609000000000002,0.0,0.16327,0.17646,0.0449,0.10586,0.7800900000000001,0.1,33.5430074
0.16795,0.04208,0.16383,0.12175,0.0572,0.10587,0.78011,0.003,7.74971024
0.16795,0.04208,0.16383,0.12175,0.0572,0.10587,0.78011,0.014,17.8229546
0.16795,0.04208,0.16383,0.12175,0.0572,0.10587,0.78011,0.028,24.24197616
